student_ID,rank_label_1
6d35a9a33338a84dd077,Top 2/3
6d90c2fd38f2ea52ffd8,Top 1/3
6dx4zt62b8m37krb5l3n,Top 2/3
6e7d56f652020f046204,Top 1/3
6e8118d5ad3c7093b869,Top 1/3
6efd2d79656d1b056f72,Top 2/3
6efd353d32bd3d908b23,Top 1/3
6fa0b38bfd05105503a1,Top 2/3
6fc66606e74242398444,Top 2/3
6fe309a58b787e7010eb,Top 2/3
6fefd33cf297f69bcae3,Top 2/3
6g7c63m95z8acd3vx5ct,Top 3/3
6iag08nt7se7f2hkgzx4,Top 3/3
6ixkthdoadcwip3r1sy2,Top 3/3
6o68qswzkvrrtbiz6bzr,Top 2/3
6qp85ufr2o1zg8k0cvtb,Top 3/3
6tq9irjllweqmqe4u7sf,Top 3/3
700915d303cc358e662a,Top 1/3
701a989d65a59c18845b,Top 2/3
7086b49d3d6c2cf79c1a,Top 1/3
70exfe4k4e5vvm5sqspq,Top 2/3
70ym0xeqaqmx14dv6myx,Top 3/3
71ca74e191e71b0219b5,Top 2/3
71d0a8156e59c4dcedfd,Top 2/3
71f6622e7caa6ed92506,Top 2/3
7207088b2ef28ff6b669,Top 2/3
728a4a393899c37a5429,Top 1/3
72b4334deffff31dea8b,Top 1/3
72d383f55803c5a81bd6,Top 1/3
72fbfd24cdff0454a0e2,Top 2/3
7380885aaba482170588,Top 1/3
73ae359d8e93d41ae4ff,Top 1/3
74137c4db75be61c10fa,Top 2/3
744e7141564ed216b812,Top 1/3
749fec50db4020e9bfcc,Top 2/3
74e22a3421e605061ef1,Top 2/3
74g1r714u01v7nb4vn8w,Top 3/3
75097aa30e9373a612c7,Top 1/3
7509bbe0d23fe15928ba,Top 2/3
7535fe5ae754da62a534,Top 1/3
758a52e21fd5c23cd7ed,Top 2/3
75a72c46b8271a57fba6,Top 1/3
75c2677c8d156032e303,Top 2/3
75dcc10ba89fd0c25d50,Top 1/3
75e30b71e38030454877,Top 1/3
76366e9c264169b2bae1,Top 2/3
766836b5f30556e81da4,Top 1/3
767e222eeb367b2b010f,Top 2/3
768c216e172762b85899,Top 2/3
7694d71417c2f5202940,Top 2/3
76a2f2705490042bb8cb,Top 1/3
76fe2c19fa84d58b584b,Top 2/3
7742559d8e833fbcd326,Top 1/3
781f69b185122bfaddca,Top 2/3
78e6c80ea8dc73ec747d,Top 1/3
78uyv6k6u49krocgtkzu,Top 3/3
792e3326f0d9f68389d9,Top 2/3
798ff22d126a0f8034ff,Top 1/3
79cvflltnemb9zpg6pgl,Top 3/3
79ea7a2f63285f2fe26b,Top 1/3
79fdbcf16db75f75383a,Top 1/3
7a600fb7e3750998e7ae,Top 1/3
7ab9a2516b2dba99c36c,Top 2/3
7ae6jy1vw15ppmnq6sba,Top 3/3
7b1d65c8c7637c14d9f2,Top 2/3
7bb37669654dedc7e397,Top 1/3
7bfbef4127aeec4b344e,Top 2/3
7c039dde693a18f3a834,Top 1/3
7c1d8516e6c2ab2d3030,Top 1/3
7c27b1482db039a6eee9,Top 1/3
7c2qxvccum7f93e8ohgt,Top 2/3
7c30aec52f13bebe07a6,Top 1/3
7c3fa9ed66d940d49692,Top 2/3
7d882daa0b4d418d1d0c,Top 1/3
7ddzwidmh4uwbopvlast,Top 3/3
7ec5fc60b1ce755e0e17,Top 2/3
7eeq2weegodhsqj7bxc2,Top 2/3
7f1c076b22be73eef99b,Top 2/3
7f58862bfed16feedfd6,Top 1/3
7f91b4ad141d21887b79,Top 2/3
7ffc1d4e5026fc5195ea,Top 1/3
7iulsxm22wz4v82hgb2g,Top 3/3
7kqvekz6iho08947fhk9,Top 3/3
7n0vh1m7hm3g0v8ggv7v,Top 3/3
7r0ywonplo8up7m35eav,Top 3/3
7rzwry01x1n79a7rw5va,Top 3/3
7ssihtyt72rzukfci0o1,Top 3/3
800d0095388d11344b78,Top 2/3
80423084979315c20dbf,Top 2/3
8068144149e4ba65ef38,Top 2/3
80xvovy2zizaj5kr0va5,Top 3/3
81931021ce711e124d0b,Top 2/3
81c441973fd4e024d60a,Top 2/3
81c4c46f19cb21d54bbb,Top 1/3
81e59e96ce9bd6a76bdb,Top 1/3
81kmylu471y1njt1pin3,Top 3/3
8242b99ad9d6609fd19c,Top 1/3
82da6d26645f8f71bd61,Top 1/3
83b54209fa2b1055369b,Top 2/3
83bf9b0424c17c9e13e7,Top 1/3
84146496b8d6256d6982,Top 1/3
84e8300978b600b5f0ba,Top 1/3
84f116e542feb4ff69c0,Top 2/3
852687af72e9ee38fb42,Top 1/3
854ce9f7f4d7b6115854,Top 2/3
855b21869c4fdbed8047,Top 1/3
8596e232b0d863cd3130,Top 1/3
86215294b080f19af22f,Top 2/3
86366c9920186cc4d1a3,Top 2/3
869eacc999a52155ed53,Top 1/3
8711049a2e0ef13bb10c,Top 1/3
875704a45c0214c68eae,Top 2/3
876aca2b8ce1958ea773,Top 2/3
8777bd09f180d330b147,Top 2/3
87aa4503451b6a77b2b7,Top 1/3
882ccee198e25b49b30d,Top 3/3
8975db410fd78d462688,Top 1/3
8979427badebb9e2bd10,Top 1/3
897f6d3de550ebf68384,Top 1/3
89af2669cc93dc97f545,Top 2/3
8a45d6748ec853f7694c,Top 2/3
8a9f3822aaa08e579e4f,Top 1/3
8ajv97zyciosc57q0cng,Top 2/3
8b1fbc97391699e46cef,Top 2/3
8b586d8b9c06414b2487,Top 2/3
8b6d1125760bd3939b6e,Top 1/3
8bece93f0b270602e64f,Top 1/3
8bf3625652581859dcd1,Top 2/3
8bj43lrpbsn3smxxn3xn,Top 3/3
8ca890875272aede0af5,Top 1/3
8cdbc02c05d6ebafa9eb,Top 1/3
8cvzwcc62ql4rqj0pyzl,Top 3/3
8d422b817027d7721870,Top 1/3
8d93485dc6a4b2a9f03f,Top 2/3
8e1012c9f4775ba6a451,Top 2/3
8e25bcfa51d165f162f6,Top 1/3
8ee4fdce37fceab5620a,Top 1/3
8f1ddd99ac8c59bbd788,Top 1/3
8f477d2c60ec76ce22b7,Top 1/3
8f81bd9cbc5471ebfc60,Top 2/3
8f98bfcea1b9f0dba97e,Top 1/3
8f9ecba976a15fa5d900,Top 1/3
8fb30cb5c7ad360c995f,Top 2/3
8fe25991951e1f37568b,Top 1/3
8hn55e1bxuyegxa76l3r,Top 3/3
8ivuhc6n7pr63b39dupt,Top 3/3
8jo5o2abn697lg482k0e,Top 3/3
8kvpozl8kjupzd4yvwbv,Top 3/3
8l0qqik09gqh0e5anus0,Top 3/3
8nqoz5k93j7it8w0muhl,Top 3/3
8rsw4xhmff15occogf32,Top 3/3
8urc1lsyw615q5prnxwh,Top 3/3
8wkyo305dh8esq6eop37,Top 3/3
906ffe092972df38360a,Top 1/3
90f3fbedfce50f644011,Top 2/3
90z3slav21r61p88ksba,Top 3/3
9104b8987aefa9d8e884,Top 1/3
912794ea0c6936c83ce2,Top 2/3
91439fcb2590c49dd20d,Top 1/3
914f82268754cbf71a54,Top 1/3
915813ad1b5f1bbe2d6e,Top 1/3
918236b530adbe510201,Top 1/3
919b6f74756bdb77edab,Top 1/3
91ybnlkli8x332l13rrk,Top 3/3
9294393fcd13593bc537,Top 2/3
9369995cb6743cb69182,Top 1/3
93c2f240de504736b8d0,Top 1/3
93f200d7351d4980fec6,Top 2/3
93f451c36b535d39003d,Top 2/3
93iq4xjhvlc8072fsfet,Top 3/3
94066a900026329cd5cd,Top 2/3
9417c1b4c24e428984bc,Top 2/3
94752e120f6bb6178ad5,Top 2/3
9493dac6dc982d2b3dbe,Top 2/3
94a770d27cae58950a5b,Top 1/3
951678e2f3db4cd9911d,Top 1/3
951d2aca1b8a1c336908,Top 2/3
951eea03695f436017d3,Top 1/3
952e59666bdde6dad94c,Top 2/3
953123cfe1c275e6d8a9,Top 1/3
95889f5d20e344714084,Top 2/3
95i3ttsko6c6ol53ebql,Top 3/3
95jqkrj6zv7qf1wz1p8e,Top 3/3
960bf72352d4f58ad083,Top 2/3
96c23b85b0b4ffdc3cae,Top 1/3
96dc0554852b5a94a400,Top 1/3
9723ceb0cf2dca42c118,Top 2/3
97442da123c449f6a146,Top 1/3
977ece9de941d85308ac,Top 2/3
9795edf22e930bc30fa4,Top 2/3
981cf48df067d975675b,Top 1/3
98be3476791a8df7e937,Top 2/3
98e10f84d94623f8b39e,Top 2/3
9952cc289c9f690621ec,Top 1/3
99a53846658ba3341de6,Top 1/3
99d6b8a1cc0020112951,Top 1/3
99dj4o3b2f6m4jemke7d,Top 2/3
9a25hcbd3mhgaj0fyelo,Top 3/3
9a630f9e9f4ec26d8fcd,Top 1/3
9ad512cc6cbd79aa81c7,Top 1/3
9b0guld0vdm0ggmmfb8k,Top 3/3
9b1c065069dbb7a71617,Top 2/3
9b43f5fcb5d592a689af,Top 2/3
9b913075e93b2b788102,Top 2/3
9be4ba08415daa1ee6fe,Top 1/3
9btb3ax7qaitktvbvn8g,Top 3/3
9c2b85496091fd7f66d4,Top 2/3
9c39551b2cbe4f0c6d03,Top 1/3
9c48779f6e97be993771,Top 1/3
9d02a160cd171c5f4c18,Top 2/3
9d030ebc092b353b9906,Top 1/3
9dbg3fyz4qnj7x9qug6x,Top 3/3
9e4c54a008ee874fc270,Top 1/3
9e7bdc44129bf5acc196,Top 2/3
9ea29e4a747ea4a7c70a,Top 2/3
9ee3e6df01c7cc22d066,Top 2/3
9ee4ff457095eaf23309,Top 2/3
9ef8a5baccebc3841cb2,Top 2/3
9f0ce6d4cdf9d1772417,Top 1/3
9f447b50d5788f7b4d0a,Top 2/3
9jq31h6i3ny1lx0mx89e,Top 2/3
9lfh7vk4u8eh6zz1dmvp,Top 3/3
9nfrfi8p7oktnfr9c30b,Top 3/3
9npnusbksscam12fc4ut,Top 3/3
9trgand057juzal1kecf,Top 2/3
9wax6sfj9cuqbbxc95om,Top 3/3
a05da04117e032cb4977,Top 1/3
a06fdb8743c4d4ef09fe,Top 1/3
a0973be15e5e7116f121,Top 1/3
a0a1991396f865c9e3dc,Top 2/3
a0b36e07079573966740,Top 1/3
a0fa57995e3e8cdcc13a,Top 1/3
a108f1103f798c85d061,Top 1/3
a11b89c60677835e450c,Top 1/3
a12c27630a75f6a4a64a,Top 2/3
a14b9aa97f66fc82ede3,Top 1/3
a1a127e2bf29c380819c,Top 1/3
a1d00fdd7660b7e88077,Top 1/3
a1ed24a77c97b05064ef,Top 2/3
a1fa76b5d99a411d6649,Top 1/3
a2b5174e55754addcd68,Top 1/3
a2f48a796e250a14ff55,Top 1/3
a30afe3tftu3pgsdxxdq,Top 3/3
a337d5368b0d110803b1,Top 1/3
a34fbbb7d9a19eb82450,Top 1/3
a3a0e2129e405aef3d87,Top 1/3
a3c8ab369e2e928ed523,Top 1/3
a3cd849a5a8d682e18db,Top 1/3
a4bfb84ab74e59389e7a,Top 2/3
a55511198784610bf30b,Top 1/3
a5966200ae4d58200438,Top 1/3
a5c03c57b0930cb5c2ac,Top 1/3
a624e4f6e0a8f026cba9,Top 1/3
a7fc1ba478db11fde063,Top 1/3
a8350dcececa0b02dd14,Top 2/3
a856f10303ba34926fdd,Top 1/3
a867295d48d4b4134903,Top 2/3
a87767892344a954c746,Top 2/3
a8846b79555746e4f9df,Top 1/3
a8eea517e36b20757b2e,Top 2/3
a94a32ebd5f7d177053a,Top 2/3
a9554f5c3d61d05617e1,Top 1/3
a959b7dd7f65365313a4,Top 2/3
a95a606f0110653858b2,Top 1/3
a96027a83196027cf822,Top 1/3
a9e1aff282e8d6356dce,Top 2/3
aa83cf5fc68c1dcb5038,Top 1/3
aai4o855shne2taonl8m,Top 3/3
ac4d829c715fb0c36ad5,Top 1/3
ac7214620207dfdd149d,Top 1/3
ac896071204b0ce26a1e,Top 2/3
ad29c5822807dabe497c,Top 2/3
adcc5c13042d66cbfc8b,Top 2/3
ade35014b25afed24916,Top 1/3
ae2e4cb7985c4ac71795,Top 1/3
af8dedf6ecb4605a09fa,Top 2/3
afc99b4940e933922aca,Top 2/3
alj4azvv1eqg1cyr3ae3,Top 3/3
amzij11bls4wa79p3cj8,Top 3/3
ao2x473zwn7k7a6gpfr9,Top 3/3
apxifjd35xfq6t47ysls,Top 3/3
aqpg6qwtponj9ojmx6ls,Top 3/3
avehb7ibwpvjcgcr474k,Top 1/3
awxiqzybhp95e08qx1h5,Top 3/3
axunv0aihh5wvi27tx50,Top 3/3
b050239b47c66a7280c9,Top 2/3
b083663157e08e36d335,Top 1/3
b0a62c35bfc7f529e83b,Top 1/3
b1976734aee3bf129820,Top 1/3
b1b3363b7086aaa99b0d,Top 1/3
b1fbf77b475e79c3d413,Top 3/3
b217bae3c84d59dde71f,Top 2/3
b21ec59d991586279d95,Top 2/3
b26aab632fd33a01020a,Top 1/3
b2imd0ms1p4fxkfcpygc,Top 3/3
b32b82ebae5971dd48df,Top 1/3
b345ecad87a7fbac77ce,Top 1/3
b34d4dc5b6c5fd7c5def,Top 1/3
b37bdce835e610d26c0c,Top 3/3
b3ac0cebf20ee45135ca,Top 2/3
b3e8039d33099e1d066c,Top 1/3
b43532c7a35b6aedd478,Top 1/3
b4a2138f577d9306f593,Top 2/3
b57bc31cac59b3d26216,Top 2/3
b5863cc5a1b448ca1cab,Top 2/3
b6808721d4a7900e360a,Top 2/3
b6b2f975de58052aae0c,Top 2/3
b6ed77b2b3283f9379c8,Top 2/3
b6nwoi7doh1m1yzbkxup,Top 3/3
b79c2d9d8148403a3720,Top 2/3
b7ef250772618a089b48,Top 2/3
b7f42d4b51972267680e,Top 2/3
b8162292f2171005c2ba,Top 2/3
b8290aea71e7a5421a02,Top 1/3
b8a4fd679898150ef87a,Top 2/3
b8c0c68e7f1220949deb,Top 1/3
b8d20bc2e0d3d86f5613,Top 1/3
b92448e12093e45dc6ff,Top 2/3
b93d9fe2a844b416581d,Top 2/3
b9a8b9ee84232efd7d61,Top 1/3
b9c7c66c8b57b9d3c6fa,Top 2/3
b9d88af0a70c4ccb592e,Top 1/3
ba563fef8484139dc84d,Top 1/3
ba8c301bda7090bda756,Top 1/3
bab3d23935ae4f8e798c,Top 1/3
baed8a816ea02ae929f4,Top 1/3
bafdbc62a48daf6840c9,Top 2/3
bb3328d3b1eecb5e1a8a,Top 2/3
bc48d03763657ec4aa63,Top 2/3
bc7286901f708e9069eb,Top 2/3
bca2be7a89b9b36b45cc,Top 1/3
bd099a9fd29545e3766a,Top 1/3
bd657014cfd3fe7a8fe2,Top 1/3
bd8eb49a6b08f5e66a70,Top 1/3
be032ee60c336e4701e0,Top 1/3
be24259f2867b231800d,Top 1/3
be503fccbf0ae5532639,Top 1/3
be52205cb48c05e10567,Top 3/3
be75e05b9db5efb1258a,Top 1/3
bf07cdd92f1ff3197397,Top 2/3
bfc3a5cb3b9c29f08176,Top 2/3
bfcf5965e6024248f0a3,Top 1/3
bfl1bc2oafd8hrz2xswq,Top 3/3
bgvt5n1h0qt51ze0md7w,Top 3/3
bt192zri52uj2flwikrw,Top 3/3
buv73728fa9viqgrz5mj,Top 3/3
bvz9hmtzknu45wvb0yaw,Top 2/3
bwvpzqnhh752noqjqj8d,Top 3/3
c00c91256ab1777d0dbc,Top 2/3
c08165d73ae49215c391,Top 1/3
c0884e4814b0f32935f8,Top 1/3
c16e14d7aa5b4ef519e3,Top 1/3
c200d8d792314a9d3575,Top 2/3
c20c86d30d19b39745e2,Top 1/3
c24bc0aaf20c79d2dfda,Top 2/3
c352158bed343ccff8e5,Top 2/3
c35834f349db8ef7c591,Top 2/3
c3beec92b66ff78a6ba9,Top 1/3
c42aff1f9940e24491cc,Top 1/3
c4ffbc0ba8c38e725fc8,Top 1/3
c53129098375fc7f17bc,Top 2/3
c57c5ca2df494f27ca64,Top 1/3
c5b9961e65ffa73d971e,Top 2/3
c5c5601b771f1b4491fa,Top 1/3
c5c5e10586e94f96fe95,Top 2/3
c5d83404b165578ef794,Top 1/3
c63d5a67687762a9f967,Top 1/3
c681117f7f586fd730bb,Top 1/3
c682f6819dfbfc964bc7,Top 1/3
c6ab0de398cfcbd21dc5,Top 2/3
c7bb8ace7e79b91b3346,Top 2/3
c7c79725138f07b9c265,Top 2/3
c7d5a3256a9f99ba3e98,Top 2/3
c89e8b7b18082e2fa6df,Top 2/3
c8d8f83d06b68fc2f944,Top 1/3
c955c51bfd07134bc831,Top 1/3
c99e6802625540e4d1e2,Top 1/3
c9c946fe211251af32d1,Top 1/3
c9c9f0b7606030f2aade,Top 1/3
c9e6e9322dd7054e618c,Top 1/3
ca10145a308249ed82e9,Top 1/3
ca66ab7e59628143cf1e,Top 1/3
cac3f85073c947532796,Top 2/3
cac84b1c3033872272f0,Top 2/3
cad61c88146ec4d99a6d,Top 3/3
cade7d478dac7020a79b,Top 1/3
cafe5989da5dfed9f404,Top 2/3
cb2fbb322cc30a8b8fef,Top 1/3
cb65e2038b786e801292,Top 1/3
cb8c2285066597e012c6,Top 1/3
cbc8550ffaf44443c7ad,Top 2/3
cby6hsod14blxr7zyfjs,Top 3/3
cc317db3f3bb874542a7,Top 2/3
cd6355bf939a47577f6d,Top 2/3
cdbfb55b48cefce540dd,Top 1/3
ce1a32f22b91f4d81015,Top 2/3
ce9dd8f1570caa0d6f5b,Top 2/3
cef765c4375252a6029b,Top 2/3
cf73246d819a1ea78e14,Top 1/3
cf7f9c2c6872be9bf2d6,Top 1/3
cfaac49f7cc94528ffa7,Top 1/3
cfi8t4xrx12m2lt4flwz,Top 3/3
cgydhui8n3uoxbq5rznl,Top 3/3
cm2celd9hmos24j2a5cg,Top 3/3
cmy2w5due4kl6pn6uia5,Top 3/3
cnkddx6ofjqd7ueylz0e,Top 3/3
cnqyqc90n3ixrlc3mri7,Top 3/3
cp4d94b2v0ws6am7mvuw,Top 3/3
csvv3l0saxxx6pax18c3,Top 3/3
csxiwtz34vm9vr0kbryx,Top 3/3
cunf3y04zq0f90dgy36j,Top 3/3
cuwakm24vlp785ky5w71,Top 3/3
cy2sv8kkoybje2okbll0,Top 3/3
cygc6ulxpz04ex7under,Top 2/3
cz0pbk8vede7ey2oce4a,Top 3/3
d02f48d05ce5e7ca16e1,Top 2/3
d035c324a020e7948fe8,Top 1/3
d059dfed16a6d1ca6ddf,Top 2/3
d0a933a514028d777578,Top 1/3
d103bd9455fb9258c805,Top 1/3
d16ht4y29lrac1brhwm1,Top 3/3
d1df92e9d19fb2f22ebb,Top 2/3
d1e44a91dd4f37c03d43,Top 1/3
d235a2c32940b970ab7c,Top 1/3
d2403aa287eb869a170a,Top 2/3
d27565678ffa4a9bfa85,Top 1/3
d2c5423ea5fa0a995264,Top 2/3
d2cb0d0da17471ee23a9,Top 2/3
d2e033f11edce44fea3d,Top 1/3
d311ac015e2e230935b2,Top 2/3
d33a15d480f68c6ec82f,Top 1/3
d3ba1fe030801d700cb6,Top 2/3
d3e269bf68d51851097c,Top 2/3
d3fd2319c0f3aa00c371,Top 1/3
d3tt41de5iashfjr1txr,Top 3/3
d45eea92ed42431d9076,Top 1/3
d4d7a248a58363732f8e,Top 1/3
d4geyy1ox6qzlz4ibz0z,Top 3/3
d4xny47ows87zd7viwj5,Top 3/3
d5067bceac0ffa5e4704,Top 1/3
d52b119f8da2a1812722,Top 1/3
d536120baaef5495c028,Top 1/3
d53a4fb612fb801fff3d,Top 2/3
d554e419f820fa5cb0ca,Top 1/3
d6d4488fa27e11465974,Top 1/3
d6d6e7da792fdf0106f0,Top 2/3
d6f3f410bbb24244d270,Top 1/3
d6qgzp196pwnzk7agyn6,Top 3/3
d72abe041b8db9118e70,Top 1/3
d7464b55181ef45e2d63,Top 2/3
d76c58732e315933a6cf,Top 2/3
d7ad1a5f3ab7d6237f8e,Top 2/3
d8ed5a1897987ffdeaed,Top 1/3
d93519b044de1fa037b0,Top 1/3
d94c5dba40d9fcbfb8d9,Top 1/3
