student_ID,total_score
6d22912e7e93a96a8690,132.52670906141648
6d35a9a33338a84dd077,125.14273274994454
6d90c2fd38f2ea52ffd8,130.71042214483302
6dx4zt62b8m37krb5l3n,107.59112990400291
6e7d56f652020f046204,130.35054166725723
6e8118d5ad3c7093b869,129.232356801396
6efd2d79656d1b056f72,121.80959212236772
6efd353d32bd3d908b23,127.91320365484565
6fa0b38bfd05105503a1,120.56507304111136
6fc66606e74242398444,117.43482743033117
6fe309a58b787e7010eb,116.87848223968945
6fefd33cf297f69bcae3,114.8399463995948
6g7c63m95z8acd3vx5ct,79.74475298064368
6iag08nt7se7f2hkgzx4,90.51554398489336
6ixkthdoadcwip3r1sy2,96.14603720108909
6o68qswzkvrrtbiz6bzr,104.46586018791842
6qp85ufr2o1zg8k0cvtb,91.95904104414984
6tq9irjllweqmqe4u7sf,83.24727107520575
700915d303cc358e662a,129.20523007777908
701a989d65a59c18845b,125.03324316931574
7086b49d3d6c2cf79c1a,130.89993572748818
70exfe4k4e5vvm5sqspq,103.7477603220501
70ym0xeqaqmx14dv6myx,82.50241894328983
71ca74e191e71b0219b5,115.01903234167447
71d0a8156e59c4dcedfd,118.21459813143065
71f6622e7caa6ed92506,126.5424138793262
7207088b2ef28ff6b669,119.08076916196036
728a4a393899c37a5429,133.63556534132525
72b4334deffff31dea8b,127.21644815302004
72d383f55803c5a81bd6,127.57780657608858
72fbfd24cdff0454a0e2,125.67518335358277
7380885aaba482170588,131.38509169667088
73ae359d8e93d41ae4ff,129.40167513829093
74137c4db75be61c10fa,117.21861714524714
744e7141564ed216b812,129.9735736153062
749fec50db4020e9bfcc,120.30401003828179
74e22a3421e605061ef1,121.77249156228173
74g1r714u01v7nb4vn8w,85.89125448062414
75097aa30e9373a612c7,127.98920757981413
7509bbe0d23fe15928ba,117.51696748530762
7535fe5ae754da62a534,129.61052312428973
758a52e21fd5c23cd7ed,124.70226784050215
75a72c46b8271a57fba6,129.7615575197345
75c2677c8d156032e303,110.61773928873663
75dcc10ba89fd0c25d50,127.157906445247
75e30b71e38030454877,128.75385719441974
76366e9c264169b2bae1,125.58909282939304
766836b5f30556e81da4,128.68969582807748
767e222eeb367b2b010f,118.58413364795673
768c216e172762b85899,107.12681194529415
7694d71417c2f5202940,121.22189828910157
76a2f2705490042bb8cb,130.53511621790497
76fe2c19fa84d58b584b,123.19216209553629
7742559d8e833fbcd326,126.85265571054698
781f69b185122bfaddca,115.55863067805714
78e6c80ea8dc73ec747d,128.38119961830216
78uyv6k6u49krocgtkzu,84.63231072120222
792e3326f0d9f68389d9,120.66400802954864
798ff22d126a0f8034ff,130.64210183908992
79cvflltnemb9zpg6pgl,82.5146053073457
79ea7a2f63285f2fe26b,132.6901801011151
79fdbcf16db75f75383a,131.13530929274765
7a600fb7e3750998e7ae,133.0176368147585
7ab9a2516b2dba99c36c,113.12030642967892
7ae6jy1vw15ppmnq6sba,71.47753757720191
7b1d65c8c7637c14d9f2,124.33839694681737
7bb37669654dedc7e397,128.31093676148848
7bfbef4127aeec4b344e,121.49757828833188
7c039dde693a18f3a834,128.6274240885708
7c1d8516e6c2ab2d3030,132.84894163641516
7c27b1482db039a6eee9,130.60209763124212
7c2qxvccum7f93e8ohgt,103.44805890121111
7c30aec52f13bebe07a6,129.71053785649772
7c3fa9ed66d940d49692,123.23959790615952
7d882daa0b4d418d1d0c,132.99228196288615
7ddzwidmh4uwbopvlast,88.61887688845447
7ec5fc60b1ce755e0e17,125.0841194595001
7eeq2weegodhsqj7bxc2,109.06429850128403
7f1c076b22be73eef99b,122.84018355534651
7f58862bfed16feedfd6,131.20038205181135
7f91b4ad141d21887b79,125.6490649634798
7ffc1d4e5026fc5195ea,129.11166993060428
7iulsxm22wz4v82hgb2g,89.94357986347674
7kqvekz6iho08947fhk9,93.90856358706644
7n0vh1m7hm3g0v8ggv7v,74.87012744603904
7r0ywonplo8up7m35eav,80.1156525237449
7rzwry01x1n79a7rw5va,80.9054198677357
7ssihtyt72rzukfci0o1,98.10218370848844
800d0095388d11344b78,111.60399925673033
80423084979315c20dbf,122.34813659617231
8068144149e4ba65ef38,120.69419710758069
80xvovy2zizaj5kr0va5,79.24204861241519
81931021ce711e124d0b,118.30901374380788
81c441973fd4e024d60a,119.99534569213615
81c4c46f19cb21d54bbb,132.71775185276286
81e59e96ce9bd6a76bdb,131.91957039820846
81kmylu471y1njt1pin3,95.20475624239775
8242b99ad9d6609fd19c,130.57905914950817
82da6d26645f8f71bd61,128.8881595926863
83b54209fa2b1055369b,125.55316013624511
83bf9b0424c17c9e13e7,130.7634870132484
84146496b8d6256d6982,131.21813319667314
84e8300978b600b5f0ba,129.9916311462054
84f116e542feb4ff69c0,112.81912368980468
852687af72e9ee38fb42,133.79333208447892
854ce9f7f4d7b6115854,120.7744721600549
855b21869c4fdbed8047,131.85939787451747
8596e232b0d863cd3130,130.53030024843227
86215294b080f19af22f,126.07418925271735
86366c9920186cc4d1a3,122.36803481437981
869eacc999a52155ed53,128.3658024425978
8711049a2e0ef13bb10c,131.09412794776847
875704a45c0214c68eae,124.10520030776895
876aca2b8ce1958ea773,108.24221872297089
8777bd09f180d330b147,124.21504410051864
87aa4503451b6a77b2b7,127.41685134003419
882ccee198e25b49b30d,96.99107037847814
8975db410fd78d462688,134.3836623062672
8979427badebb9e2bd10,130.79953392617938
897f6d3de550ebf68384,126.59886067014831
89af2669cc93dc97f545,124.96644550320794
8a45d6748ec853f7694c,123.59024909566605
8a9f3822aaa08e579e4f,127.38995969134736
8ajv97zyciosc57q0cng,99.0154757092871
8b1fbc97391699e46cef,114.3029077016413
8b586d8b9c06414b2487,118.70466069464224
8b6d1125760bd3939b6e,132.7740094901582
8bece93f0b270602e64f,128.17778269751219
8bf3625652581859dcd1,124.38168909674864
8bj43lrpbsn3smxxn3xn,68.69346980546965
8ca890875272aede0af5,128.87755576858473
8cdbc02c05d6ebafa9eb,131.18897578923333
8cvzwcc62ql4rqj0pyzl,98.25571238535743
8d422b817027d7721870,133.52941021496824
8d93485dc6a4b2a9f03f,124.62680302005293
8e1012c9f4775ba6a451,106.29708161041353
8e25bcfa51d165f162f6,132.65850832559528
8ee4fdce37fceab5620a,130.40600769821603
8f1ddd99ac8c59bbd788,128.0597591905435
8f477d2c60ec76ce22b7,131.41079252729705
8f81bd9cbc5471ebfc60,119.83938692226302
8f98bfcea1b9f0dba97e,135.06600179212663
8f9ecba976a15fa5d900,126.60434826937065
8fb30cb5c7ad360c995f,121.03515356516179
8fe25991951e1f37568b,129.36507700832053
8hn55e1bxuyegxa76l3r,98.38337060774766
8ivuhc6n7pr63b39dupt,96.20407637750792
8jo5o2abn697lg482k0e,85.17869771747068
8kvpozl8kjupzd4yvwbv,70.3548349642297
8l0qqik09gqh0e5anus0,90.35210305035375
8nqoz5k93j7it8w0muhl,87.43563881024471
8rsw4xhmff15occogf32,91.10618323130964
8urc1lsyw615q5prnxwh,95.6070286655387
8wkyo305dh8esq6eop37,92.65717799146573
906ffe092972df38360a,130.8929185085542
90f3fbedfce50f644011,119.43929003209571
90z3slav21r61p88ksba,88.46535770829627
9104b8987aefa9d8e884,132.31244303463208
912794ea0c6936c83ce2,124.05833394466865
91439fcb2590c49dd20d,131.084749146208
914f82268754cbf71a54,129.1741742865391
915813ad1b5f1bbe2d6e,131.5677855450367
918236b530adbe510201,131.74627909782424
919b6f74756bdb77edab,128.12657149508223
91ybnlkli8x332l13rrk,80.26430288960817
9294393fcd13593bc537,125.05372770617595
9369995cb6743cb69182,130.13143659484268
93c2f240de504736b8d0,128.48004321619143
93f200d7351d4980fec6,124.82085685921449
93f451c36b535d39003d,126.48879298373159
93iq4xjhvlc8072fsfet,92.20745578643839
94066a900026329cd5cd,120.8394101148654
9417c1b4c24e428984bc,122.65390063031845
94752e120f6bb6178ad5,126.05253396009113
9493dac6dc982d2b3dbe,113.86342396994094
94a770d27cae58950a5b,128.44359399300254
951678e2f3db4cd9911d,135.3262126830155
951d2aca1b8a1c336908,126.45602100170258
951eea03695f436017d3,127.52569071553664
952e59666bdde6dad94c,121.02246066352777
953123cfe1c275e6d8a9,127.26178622235348
95889f5d20e344714084,124.24615826507696
95i3ttsko6c6ol53ebql,69.13829349506031
95jqkrj6zv7qf1wz1p8e,82.66386631822651
960bf72352d4f58ad083,122.3716649333945
96c23b85b0b4ffdc3cae,130.80511565923578
96dc0554852b5a94a400,128.35396517297613
9723ceb0cf2dca42c118,122.90828758159032
97442da123c449f6a146,128.47094645949244
977ece9de941d85308ac,123.02079881221495
9795edf22e930bc30fa4,118.49014568823908
981cf48df067d975675b,126.8957663887808
98be3476791a8df7e937,120.35022909054268
98e10f84d94623f8b39e,109.27570064776624
9952cc289c9f690621ec,132.59261219312617
99a53846658ba3341de6,129.7320594130863
99d6b8a1cc0020112951,129.70162200469622
99dj4o3b2f6m4jemke7d,109.825857257024
9a25hcbd3mhgaj0fyelo,87.77587205901436
9a630f9e9f4ec26d8fcd,130.13401198082025
9ad512cc6cbd79aa81c7,130.71776055595774
9b0guld0vdm0ggmmfb8k,90.18800628588771
9b1c065069dbb7a71617,122.14776361722411
9b43f5fcb5d592a689af,126.4797354591954
9b913075e93b2b788102,125.72622391800245
9be4ba08415daa1ee6fe,129.5452320723628
9btb3ax7qaitktvbvn8g,82.20788231567698
9c2b85496091fd7f66d4,121.42796642732078
9c39551b2cbe4f0c6d03,126.84425395321882
9c48779f6e97be993771,128.76996816547359
9d02a160cd171c5f4c18,123.37927072280986
9d030ebc092b353b9906,130.80890796018215
9dbg3fyz4qnj7x9qug6x,93.72596545875597
9e4c54a008ee874fc270,127.61383173364923
9e7bdc44129bf5acc196,123.7900252699015
9ea29e4a747ea4a7c70a,123.53736209066302
9ee3e6df01c7cc22d066,123.05835289081053
9ee4ff457095eaf23309,125.35008151471644
9ef8a5baccebc3841cb2,114.44287538256714
9f0ce6d4cdf9d1772417,130.97042359221018
9f447b50d5788f7b4d0a,125.28466712799903
9jq31h6i3ny1lx0mx89e,101.19745504135966
9lfh7vk4u8eh6zz1dmvp,83.95067106754249
9nfrfi8p7oktnfr9c30b,76.87520153289199
9npnusbksscam12fc4ut,98.5646088983869
9trgand057juzal1kecf,111.00257851418661
9wax6sfj9cuqbbxc95om,82.96059133125895
a05da04117e032cb4977,130.7686613179927
a06fdb8743c4d4ef09fe,129.70832655846516
a0973be15e5e7116f121,127.40115129697767
a0a1991396f865c9e3dc,114.52490177993964
a0b36e07079573966740,129.9832189274237
a0fa57995e3e8cdcc13a,131.31978592551343
a108f1103f798c85d061,130.8916922694642
a11b89c60677835e450c,133.24149494843903
a12c27630a75f6a4a64a,125.49060251102334
a14b9aa97f66fc82ede3,126.62152445678372
a1a127e2bf29c380819c,133.09700028223543
a1d00fdd7660b7e88077,127.9141849151291
a1ed24a77c97b05064ef,112.0008122132972
a1fa76b5d99a411d6649,131.2574640864269
a2b5174e55754addcd68,126.86597129819188
a2f48a796e250a14ff55,126.62045971488342
a30afe3tftu3pgsdxxdq,65.84827085409955
a337d5368b0d110803b1,132.3231634059232
a34fbbb7d9a19eb82450,129.05116800087438
a3a0e2129e405aef3d87,132.97412451159656
a3c8ab369e2e928ed523,131.7313739340229
a3cd849a5a8d682e18db,128.8002270909057
a4bfb84ab74e59389e7a,123.61879310661021
a55511198784610bf30b,128.23688506957737
a5966200ae4d58200438,130.7123917620842
a5c03c57b0930cb5c2ac,132.2154275381748
a624e4f6e0a8f026cba9,130.8657675972845
a7fc1ba478db11fde063,130.14993526685984
a8350dcececa0b02dd14,126.38528204518175
a856f10303ba34926fdd,130.68515015105342
a867295d48d4b4134903,122.37071231569416
a87767892344a954c746,125.20040841795559
a8846b79555746e4f9df,133.515397725006
a8eea517e36b20757b2e,104.8763684704505
a94a32ebd5f7d177053a,126.53759365544742
a9554f5c3d61d05617e1,130.00188146956893
a959b7dd7f65365313a4,114.91547121926702
a95a606f0110653858b2,127.41659468491486
a96027a83196027cf822,128.99021229091682
a9e1aff282e8d6356dce,125.39879313493446
aa83cf5fc68c1dcb5038,130.53627643480814
aai4o855shne2taonl8m,94.31157499861929
ac4d829c715fb0c36ad5,135.29844702454716
ac7214620207dfdd149d,131.0299011950879
ac896071204b0ce26a1e,111.19536032081659
ad29c5822807dabe497c,121.45955762524551
adcc5c13042d66cbfc8b,125.20586132065618
ade35014b25afed24916,128.07798788579643
ae2e4cb7985c4ac71795,134.54684932154117
af8dedf6ecb4605a09fa,126.15527825409706
afc99b4940e933922aca,124.81224799534377
alj4azvv1eqg1cyr3ae3,88.16889503842346
amzij11bls4wa79p3cj8,82.97771581479137
ao2x473zwn7k7a6gpfr9,98.03536005312932
apxifjd35xfq6t47ysls,88.67182615418976
aqpg6qwtponj9ojmx6ls,74.64755582886703
avehb7ibwpvjcgcr474k,132.00054931045392
awxiqzybhp95e08qx1h5,82.23700599441858
axunv0aihh5wvi27tx50,93.5026794690315
b050239b47c66a7280c9,115.0328351916481
b083663157e08e36d335,132.85686350981243
b0a62c35bfc7f529e83b,133.25186462322154
b1976734aee3bf129820,127.0717921639241
b1b3363b7086aaa99b0d,132.0862770730694
b1fbf77b475e79c3d413,98.20663771052712
b217bae3c84d59dde71f,125.96477691733594
b21ec59d991586279d95,111.57067481380392
b26aab632fd33a01020a,129.7605276037783
b2imd0ms1p4fxkfcpygc,75.05584708007352
b32b82ebae5971dd48df,128.11655858602552
b345ecad87a7fbac77ce,127.76676597673398
b34d4dc5b6c5fd7c5def,132.9282445044541
b37bdce835e610d26c0c,74.61075474347184
b3ac0cebf20ee45135ca,125.65421496029387
b3e8039d33099e1d066c,130.4799597008986
b43532c7a35b6aedd478,131.07932495746323
b4a2138f577d9306f593,124.0836086681079
b57bc31cac59b3d26216,120.44915728151902
b5863cc5a1b448ca1cab,123.39736806059099
b6808721d4a7900e360a,118.48363585200414
b6b2f975de58052aae0c,120.5608037676694
b6ed77b2b3283f9379c8,116.32311854257591
b6nwoi7doh1m1yzbkxup,93.67267466460225
b79c2d9d8148403a3720,124.03732251744884
b7ef250772618a089b48,123.26241220703301
b7f42d4b51972267680e,124.82409249162143
b8162292f2171005c2ba,116.71449135182189
b8290aea71e7a5421a02,136.26549951089171
b8a4fd679898150ef87a,117.9389137376132
b8c0c68e7f1220949deb,129.7728419268473
b8d20bc2e0d3d86f5613,130.29152712952367
b92448e12093e45dc6ff,124.41620769877585
b93d9fe2a844b416581d,124.79216952521882
b9a8b9ee84232efd7d61,129.29279276241454
b9c7c66c8b57b9d3c6fa,125.23788213602676
b9d88af0a70c4ccb592e,132.61416223243987
ba563fef8484139dc84d,127.7725134507835
ba8c301bda7090bda756,131.43859615781264
bab3d23935ae4f8e798c,129.22328772142637
baed8a816ea02ae929f4,127.73511083460926
bafdbc62a48daf6840c9,123.28458540326004
bb3328d3b1eecb5e1a8a,114.08065871953133
bc48d03763657ec4aa63,126.46011621312151
bc7286901f708e9069eb,125.8619633979713
bca2be7a89b9b36b45cc,130.6839101419353
bd099a9fd29545e3766a,132.81075682581644
bd657014cfd3fe7a8fe2,133.7466809936436
bd8eb49a6b08f5e66a70,130.1036661266187
be032ee60c336e4701e0,130.15822602448387
be24259f2867b231800d,129.0346731531925
be503fccbf0ae5532639,126.94686719391272
be52205cb48c05e10567,27.441547357460756
be75e05b9db5efb1258a,131.5077341000677
bf07cdd92f1ff3197397,124.44376960087838
bfc3a5cb3b9c29f08176,124.3505421567033
bfcf5965e6024248f0a3,128.16716406824563
bfl1bc2oafd8hrz2xswq,91.56588100083376
bgvt5n1h0qt51ze0md7w,48.24442406885976
bt192zri52uj2flwikrw,87.30084452502935
buv73728fa9viqgrz5mj,84.53624181588015
bvz9hmtzknu45wvb0yaw,111.12450555117422
bwvpzqnhh752noqjqj8d,97.28255526226869
c00c91256ab1777d0dbc,122.59558939275368
c08165d73ae49215c391,127.27638148028524
c0884e4814b0f32935f8,134.60617693087275
c16e14d7aa5b4ef519e3,129.6744503748253
c200d8d792314a9d3575,118.81708482616816
c20c86d30d19b39745e2,130.34058145761162
c24bc0aaf20c79d2dfda,123.72004319220348
c352158bed343ccff8e5,125.26480456938549
c35834f349db8ef7c591,123.92086888871478
c3beec92b66ff78a6ba9,126.64891182757133
c42aff1f9940e24491cc,131.73635429236765
c4ffbc0ba8c38e725fc8,130.87531055524974
c53129098375fc7f17bc,109.0891403629609
c57c5ca2df494f27ca64,131.71861789704712
c5b9961e65ffa73d971e,126.29275222852182
c5c5601b771f1b4491fa,129.0030777674589
c5c5e10586e94f96fe95,124.70819734768887
c5d83404b165578ef794,131.34636735644702
c63d5a67687762a9f967,128.80052605572854
c681117f7f586fd730bb,128.7272897350956
c682f6819dfbfc964bc7,127.87749506683025
c6ab0de398cfcbd21dc5,120.42324098359965
c7bb8ace7e79b91b3346,125.47180921615468
c7c79725138f07b9c265,112.21156016785277
c7d5a3256a9f99ba3e98,123.85971000168463
c89e8b7b18082e2fa6df,124.27043508741801
c8d8f83d06b68fc2f944,128.07221184633488
c955c51bfd07134bc831,131.0771616668379
c99e6802625540e4d1e2,132.5627340394555
c9c946fe211251af32d1,127.25488551690424
c9c9f0b7606030f2aade,134.92128123937226
c9e6e9322dd7054e618c,132.33213677581227
ca10145a308249ed82e9,130.00113309112584
ca66ab7e59628143cf1e,130.47063735397413
cac3f85073c947532796,123.81051677058178
cac84b1c3033872272f0,125.80423077886289
cad61c88146ec4d99a6d,3.036904312491246
cade7d478dac7020a79b,129.5570617736247
cafe5989da5dfed9f404,108.32134925181073
cb2fbb322cc30a8b8fef,128.22651820094868
cb65e2038b786e801292,132.05268071537944
cb8c2285066597e012c6,127.87784488720139
cbc8550ffaf44443c7ad,123.75802740681422
cby6hsod14blxr7zyfjs,84.56416047326785
cc317db3f3bb874542a7,123.81000648200387
cd6355bf939a47577f6d,119.15833505786391
cdbfb55b48cefce540dd,127.14922301776247
ce1a32f22b91f4d81015,124.08681986648797
ce9dd8f1570caa0d6f5b,112.9480801288147
cef765c4375252a6029b,101.64593113185664
cf73246d819a1ea78e14,127.165385723986
cf7f9c2c6872be9bf2d6,131.21106694863417
cfaac49f7cc94528ffa7,131.81563675502417
cfi8t4xrx12m2lt4flwz,84.23085619576011
cgydhui8n3uoxbq5rznl,76.35454897975968
cm2celd9hmos24j2a5cg,88.58327014300299
cmy2w5due4kl6pn6uia5,85.08621913608158
cnkddx6ofjqd7ueylz0e,91.38262891270544
cnqyqc90n3ixrlc3mri7,87.92367332994594
cp4d94b2v0ws6am7mvuw,75.67182284507035
csvv3l0saxxx6pax18c3,81.54677527492142
csxiwtz34vm9vr0kbryx,95.24211802091338
cunf3y04zq0f90dgy36j,93.042621307701
cuwakm24vlp785ky5w71,83.90166799321095
cy2sv8kkoybje2okbll0,88.76691041843966
cygc6ulxpz04ex7under,101.3161331126883
cz0pbk8vede7ey2oce4a,96.74103041148814
d02f48d05ce5e7ca16e1,113.63937814843594
d035c324a020e7948fe8,126.94426522306424
d059dfed16a6d1ca6ddf,126.5390377453395
d0a933a514028d777578,132.69720641343116
d103bd9455fb9258c805,133.90082493315956
d16ht4y29lrac1brhwm1,84.78429622319065
d1df92e9d19fb2f22ebb,116.27252075327173
d1e44a91dd4f37c03d43,131.6860399409638
d235a2c32940b970ab7c,134.64841689416497
d2403aa287eb869a170a,109.48671293726363
d27565678ffa4a9bfa85,127.97100893624635
d2c5423ea5fa0a995264,122.10085906113181
d2cb0d0da17471ee23a9,124.82357660616944
d2e033f11edce44fea3d,131.91565541970994
d311ac015e2e230935b2,126.04972475968741
d33a15d480f68c6ec82f,129.86581308828605
d3ba1fe030801d700cb6,123.20339027522247
d3e269bf68d51851097c,120.44316941002415
d3fd2319c0f3aa00c371,131.67829366058294
d3tt41de5iashfjr1txr,83.36274720389845
d45eea92ed42431d9076,130.1772488283122
d4d7a248a58363732f8e,126.96172963289612
d4geyy1ox6qzlz4ibz0z,82.29062111736144
d4xny47ows87zd7viwj5,87.2620936537419
d5067bceac0ffa5e4704,131.6648554832523
d52b119f8da2a1812722,128.45093769637182
d536120baaef5495c028,129.2095005995789
d53a4fb612fb801fff3d,108.02353697784812
d554e419f820fa5cb0ca,128.95479147490053
d6d4488fa27e11465974,130.38630767714525
d6d6e7da792fdf0106f0,126.5316620132684
d6f3f410bbb24244d270,131.54473488383178
d6qgzp196pwnzk7agyn6,98.35378153407224
d72abe041b8db9118e70,130.95483240449468
d7464b55181ef45e2d63,122.49758321150844
d76c58732e315933a6cf,122.6219816355171
d7ad1a5f3ab7d6237f8e,106.20232106172946
