student_ID,total_score
d8ed5a1897987ffdeaed,130.35144754032697
d93519b044de1fa037b0,128.77728405650274
d94c5dba40d9fcbfb8d9,129.0589760415918
d9dfc134efd3826bdaed,128.47055455757825
d9qmlhyp13mf5nto4qih,86.00119661203068
da2199a7da15995db5ff,130.2251394921983
dac03bcbefc3a08c8b50,132.9161379412397
daf693769d8638a22ee9,133.95882704608186
daty5mq7b20bkt2c2zfs,69.22124439572956
db0241cf536c2174d9ed,124.50048633043365
db0bcf208cbed26d0bfe,134.13985954523025
db2418c575c0a4f7239d,128.92911240705578
db54f15d48fa56b0d953,126.29132418329414
dba2bc2a15c1e8d696fe,126.52886943656182
dc83f9577ae72447a7b1,124.68720177205306
dc93d7d840a88e5efb17,126.67506669539037
dcd0562f8fb44933cb08,121.96134444830145
dddd7ba8769cf90bfd62,128.81138090653272
de5213e7b8c88440a298,121.27761343520471
dee7cfe3312551bdf5a5,129.8979271923254
def1216bf8f3009dbe41,125.40249941463114
df02e3643bb9ee33fb0c,127.50282880526748
df62b7675d1fdb8e6b11,131.06869971692336
df784e67883e018f88b8,120.41500802024132
dfa917b9dc15c87ab016,113.03436619126269
dfnvtf7qbi2955rjeaqx,104.8015268242698
dgoapkg9vpnafks22kx4,112.49947406751622
di7sclw5samggg4sxipv,103.6862765385987
dri4ey8he2jovloucu86,68.78597763625139
dt7s87imgsbma3l5scym,92.30151559448286
dwg6k0ka5vuwzo5h11m0,80.35639897864918
e00bc7d9f2ce32c4f745,128.32971541199058
e0be3445997310f4d68e,116.43022354554358
e103cf810dfba59d0431,125.89946926467631
e17f01453906e3ae5716,121.8517838081077
e199ddadaaf5aee02eb8,127.01744809461877
e224221a9971f9f45489,128.42838512744143
e22c18eef214a779b4c2,128.7018695120385
e23ada44d3eac9b465d2,132.1243523990437
e28711e2f5500d3d6b04,99.52301885816921
e2d7ee3637149f7087b2,123.27366650900022
e2ea6dbbe90983dbb208,122.99006852991752
e2ee4818284ba527ef0a,130.01613451306864
e324cc9cb52a2b3cb9cb,124.05289869425289
e37bbe9fe37f92b785d9,129.6650879778981
e3b920878572dbcf8c9e,134.50798568697468
e3ce61b92eeae0a33633,128.71410997704902
e3d0782396c346359a8f,128.24525548363704
e43a0e28d5cd6b54a2af,130.1770215554643
e43g7im7dra88a4o8bbl,99.2944353258167
e4af37199530e9ea523c,118.21626112368354
e4c80506c14da4ad563d,125.62786780691548
e4d6737b176e6ca5ef06,125.65610678597714
e50db74322430aa289b1,127.3124051708007
e58gk2f3crnwqnx0gett,87.75855982312383
e5b30ace9334d153e076,123.41716408754533
e5cab2ae37f3a9ed4f46,106.37237255266119
e62f7655cb5259abfbf1,128.51675210453854
e6b9a4292b6a8e8e0ef0,130.85116028136324
e6c8ce7f4d7b0b4ca4a6,128.7971588661371
e716574233e87591ff19,120.76981204150762
e73ae5f649c6f52b3fb1,128.39996948163096
e77eaaa90a75ea6167f4,126.83819993511763
e7958857e7d2292ffbc7,115.75750295626878
e7feb8599ea5f596aeac,128.86124331441835
e851f82a650692f8e591,128.2057412349616
e865c97bc96802575f80,113.672891951675
e86f896d71d48d87464d,49.384223164449466
e877c03b218bddedd3b8,123.1221769506362
e89cdaa3f159a0d3f55e,112.71567282240751
e9b6fa8a87469779d732,125.14173619313394
e9vzigim3qs88f721ohz,92.87443852836192
eacb3353d7bc80cf3e7a,129.73101595334182
eb4493aa138e8edc3f6d,123.56436148877779
eb93cedc17b4eac76750,127.68700828335315
ebe7a295f61c831b0093,130.03453211464827
ec4897070f2d3b6eab89,129.6476328989621
ec5zb47nxjbuzemc81p0,76.81949405594656
ec86426a6e0331d06091,127.31040892835361
ed4b51eb098deb0ba58e,130.98008204073497
ed5a13234f04cae4894d,126.54169739909442
ed94d52e091b68ca5ee5,126.38357872206272
ee07cc24589beb775d33,130.13331263169712
ee1ef9674f9e0bfca48b,133.99642615864832
eec0307b4d47609d6933,119.49659826977891
ef04ejvyvmh5votejbif,93.55481851917992
ef133c92e274a97b6eeb,132.57414642849835
ef912a5602a5f70b244b,128.57048658778598
efb9fe363bdeb9f48d69,130.9980659016751
efd58fbebca61c41c881,127.02390154849135
em248gxmeso9cw0wzlv8,86.32583330003858
emnk7ob7xxxdiph6fun3,82.99654145982336
erjfooit15024g7nj8co,89.20243525386923
exaiz0y0uvpeg498cg4j,79.78209035456113
exj3a7hd6gwihbowgm3w,67.40802041271697
ezdogkk0jqt4nvvvbnxp,84.87065124747132
f05247f3d32a4bf5a6df,117.35491501639275
f058870b1bc33e288e82,129.28427921246637
f06c3ddb1a98713eeb32,121.73425062474072
f1c1c0932bfeb74762d0,113.02124012999974
f22c9341431a6123f670,128.89841295508867
f25a777dbbda3d4314d7,129.70193326744132
f26c1d520ac39293c68a,112.10727445243897
f286ac7cd0663855cc5f,125.78060019523971
f36a755a3fa5db5c0743,129.7592332058081
f47eab262dd5809d4d60,132.3308078994825
f4e46ba446c56e56259b,127.97820867991912
f50dcd09709383fea95f,124.34055070729697
f527k17lr4aumahjtj92,50.88820034331646
f5c3c6eb77fac482de13,130.88889566139855
f5j3cojh9fr5gvylr0yi,71.17398453848723
f5jwwahac3fyc6rq5tex,81.98532067646157
f63cab44b941c6ca80d6,122.9710945266127
f7a14eb1e15ceeea955c,129.38796221128172
f7c4a29d42220e1cea27,130.68992296136452
f81f52969ef1de783de3,126.18069660802125
f82461b84c9c48a36613,129.83122969827528
f8c2f04e8e116f0fd237,120.40043057050484
f964ee6bca634319a68f,128.1147836687835
f9c641e9c05c243a751e,116.45144606448416
f9d95830556934ae9a01,123.94783372363642
f9dde99f5db421171b51,109.3883408655066
f9ef2830cd485d038b53,101.62133812489262
faa31dca7ed1dd11fe44,116.16195303976495
fabad359607dabbaaed4,130.09245348197203
fb4411db1aac3cd2544b,126.60198669374334
fb5d5693ffa9f022a191,129.17804005385318
fb735wd248crm37cgmgw,100.37081050318491
fc1c9dd58091c33d8888,117.68195524964902
fc39de3859d890b9693d,128.61056784720782
fc5a9edc3413ecece4bd,130.22322078657712
fc916744a3bd5120978f,129.03495777584408
fcf6463f948b24ac7cd8,130.4231139788307
fcwom6dicy0kov3lxsf8,98.11770748139735
fda1eaffdfa7350e5d97,114.3426656319538
fdd50b3ad56dcf116c82,128.67675486127186
fdd714a996ac8bd8006d,130.93951500858012
fe40bd528b4fbbf591e1,126.92487611968085
fe5cf715d9c94fc7779e,128.874923457181
fe752a6d1aa3d710d738,124.16644513146244
fef67841144f4c95a6c5,133.41165371367677
ff2d815d9ef74b153b54,128.2512218634367
ff59855075a6bc39d62b,132.59559384342927
ff63c210b94623453b5f,124.73596557661511
ffe3886e3e3bab0249b5,129.48430216675055
fkenlzdweox7v0zaopqo,79.11462587628561
flde3irykh8wauaj2fuw,63.40975519670722
fnvhgnuqbir0drk8p1v2,94.75656299946628
fov3pbwdqzvhgcjp7o9f,94.18312947482559
fqcud1c5mt7pdp9w0v6y,76.84558971481316
fvlb9xi66oze7eo3yhdh,106.05527628479518
fvqo3hum9a1rl6rxbyre,78.75264139597725
fvurnsqlgyr9zbd6msqs,68.52186415172359
g4l5baozrnfblxayrhox,94.50165375163623
g5wbnnhq1jbyc32q3003,80.24123568703433
ggweeccb6anw0j3y32t0,84.63936985944689
gj009a2t56bxjluh0mox,98.97480343811844
gk8izwg77g6t4p5buiar,82.3761830244408
gm1xiqmop9j2d2acc2jg,81.26418311770156
gq3jw96afgct5rjiim20,91.86551280506679
gsirdbny6840zq22vo7a,84.73710051995636
gzthlilac9ixoayq02u1,102.34819311483213
h6miro3m8713s3dxuipr,75.42933411957564
h7i4kmpsra4szfbhrcbh,96.7472283690743
h9urbo4ce8x02brjnloz,84.3401242423975
hc0idvz0lxc4zpx94cbx,87.49823324480712
hcm6w0jxnfqhkpm745cu,92.83126286980657
hhplrx9xd7cm2w7aslma,74.58230305852099
hjcfqm1yfzh8s77mo3ec,84.352433609444
hkk3qiui3e3r969oyfhf,79.44470308587887
hoedc2pzfz6av5bn1jq3,89.57079271378822
hpb03ydulnt2b9ffa0j2,81.87467226459643
hpty3h6eij2tr467ueks,75.5181217469341
hq2dy5tjgczdmkvq0l2d,130.53686116913664
hu267zw9zywa4ew3d5bw,107.1940618726078
hva2hcwvh4mv0i4t59t6,77.26746265245943
hz3im1vs42bx5rxbn7wh,73.46759997170311
i1fr7kd71b2ni39kn958,88.37021847241674
i21qi5qdsjqcch2xvdd5,86.05166067793782
i39gdpglcxstun30b4yw,83.30521672503642
i3b6qk80m9jqwgft968o,98.26509841166681
i5hexmb5zlzhd8lvwdv3,93.09881850615338
i8gdglua8vbd4ul9x09f,96.59947164004127
i8lx9f5ut0kaz120j30d,84.95870265606167
i8ryguu9cpkrb6ouhwqq,102.65531245265667
i8wbhc071gfhkbhtmeb1,90.35220768007473
icu31mfcha34dnwbsui2,87.75274689876505
ifj584ryrjv639n4nnsu,89.37896084129211
ij9llitbhr4gi126l772,92.20760866289255
ijieo064jbrs5ss1cmol,92.83969213378185
ik7o5ykfnku0qp74sy1i,96.11632177958484
inyirhdpjahiguhs9e5b,90.29011793546233
ipd72mytvphpd9tcejgb,94.143526083374
iqhpwbqkqi7kugzduhit,88.79578799660084
isa355t9q5rut5fm8aml,87.99550984432459
isavn2ahb9n5z1q8win5,82.15314102970416
iwjs5oi2pl8omkdrs53q,86.52702049335524
j07d6onchxesk14v7b8w,82.85042519697508
j605t14y7ie6vr2n8s2c,78.7089479007555
j8inicu0iafkpv3u9431,75.99428191273633
jb3fqd2b9oyprn83h646,83.91904754036521
je7kqkmpwkosa7nkgfpx,87.32778641768594
jhmn3s11l13woe6jy3zg,100.8726712357848
jivt017uwst4sg4fqlek,72.60335239187411
jj1jl4nhnkxllubypoq3,83.29926334471742
jjx780kahllbp5y3x7p8,91.4535973656893
jnupp0jsv1kjsvbzlnrr,65.32609527490024
jsmqh4aa20rpfeqmyx4h,100.84830837329191
jtbq3gkfw2tcsjvfwm56,94.12686528342732
jv67r7eqa9z2a1777eex,94.48500043038125
jwdjcrxdn0um79f0rjvw,97.9369420895916
jyaxybaq8vui614ytd8i,96.78726607339763
k1r03pvvsv9zxrft5jgi,82.89196637126895
k4usquerebza4uy0i57h,73.39980443516137
k6jujv82n727fuwbxa6f,92.87106393544919
k6kv9y9tqfll5d282ymb,87.87541055859678
k7fa3kdg6dq9avbiqv1f,87.32105240441408
k8d21tlgxmu6i35atvub,90.7962695543085
kg28tppvvsvr918dkvlb,86.72107974557309
kilhyvtskm84umerpjee,95.76592729033922
kpw433bcv21ksp1wgrux,98.5467878708509
ksm67082xy9g2wnalt38,101.40212751251808
l1rn095adguamaugi4ux,104.54676456133468
l2yv9tvvcakn7ikerccy,76.63060859652978
l41f9f1gb0y5rxcqfv64,65.71887579660964
l82rq4xaymt7t5uytax9,82.72572803322493
lewkf2owb42ywhfto9yf,79.17894487714258
lexte4gc3dvjb7ty0qf5,105.59461109367506
lf5hmkicbiuolk7khwwb,78.77314870463455
ljylby8inwh5b93wkean,74.77293376961246
lpzjucfyqwtb8ihim9b3,97.63654561596556
lqg2nmqf4x8w52gx12xw,84.68393784222776
lqm8jh0uggps7yd0lx2x,69.9136950020283
lswzzwjmreuixxjqglhy,88.12423650005506
lvp2qmljigke8u0nfbvl,72.22116766419674
lx7vfcjhdxzh2wkt42hc,103.20666826587707
lzvutqpj9ggc0nwwsxcv,70.76574759074575
m380dsj058viwn3ly6j1,91.78491762959929
m3xzctvbxlbxz80zz042,75.60464887011675
m3y8jkkgflwqwcelrwzz,92.59169382515613
m4qqnaq8p8fn7b7bl5ic,88.1089083792481
m6p2hujqw21vc4lyt3f3,59.46697295754075
mbbw64iibpv7ndj2iie1,78.87394875258536
me044us8pj1824r4dye2,73.83517765520712
me4d1o3nzhyoj0xfast0,76.92139246719239
mhufhb84kyqgs0anwy1d,79.19881988332472
mm5p2ct8c21h4q753p3n,92.17419461473393
mn8t0yyppsznr674ic1a,67.19830402112163
mqqf68ny1kdp6i69i7tt,89.03758483375891
msko5bf6rjt9adsuxby9,107.21359556893294
mwmft9w9vjod1g7jidmb,104.03836798396839
n1nh33yq3nhwt4mx36yc,108.8199232526743
n20d6b4o2g64oaa3q8ym,93.83403463491311
n2bgnbybijni2e9crs4x,101.53064669128025
n3dkt0eq0ekpby9lv06i,110.50282552765441
n8pe3tt7qmlgojwhhsj0,83.7900910368586
nd9xpohv0s4ttw0o7fts,76.53358138056329
ng2c52g74hfaudyxmm6m,98.63561008333744
nilkp0a54b01p87udccl,79.6723924485743
nkr2o4v6q9alvt7ju51e,77.16520369520052
nl4vt11ikn4we06zu0zj,88.66431101475472
no0afrue2n6m8hcnuek1,95.97733488786591
nq4jln5s1zqjk7nwbbeo,92.00719578673251
nrv5a6tr3ya2iv3p5xpo,105.49782939943279
nx4zicy1jbulkuen41s5,76.9096340411428
ny6yox8nvtlotclebkk8,76.9367706877519
o3jddioub8dsv0fm22qn,87.15779788290902
o5lo8q4tb8yt0v8imkw4,77.28370358195562
o6kw9thwvq6csdr9taal,98.94988724605301
o6tn58jvkqobrz2qmf5i,84.64704779020629
obyl72l5qy37to65i5ml,95.29493540975263
oc0ww31yssff9rktgowo,82.96790804937756
oi7j42phxrp4mc1n9h4b,85.43265186928893
oit2xadfbpuveswzx4pf,76.37669233336862
omzalmrzys0ymf4cgt03,111.17683984147426
oppl3ojvw61dvd5yw1wl,88.01669351462479
orgvbr9mbmfo4z8tbsa3,90.74609336980639
oriig6s6fmvi4f7mxamy,94.25647516397497
orubxhpr5e1heat93ue4,70.15401891410032
otznu9tyqq50x0xij3br,59.73155433450688
ov1tvylbnny48ojayssl,87.91511730596343
owzdfs89mm4ci0382a3b,88.67350927935368
oyaoqkf2b1we4b67bv8l,92.78336632935303
p10d5vx8mpn0v82i51gp,92.27889153938399
p3cs5x8cxrwubesmagvl,93.76233475449193
p58nsuk0hj5uh2xk2k9p,88.14010419310463
p611flt77czmqgut14jl,60.740713899603406
p6cp3ogj6xy2riczfupv,97.14770736616612
p8bk6cdfntr0humt6q45,90.46147037828945
p9a57kwg5xdwjzm8eql9,92.5724162890076
p9enp5lzhiufas1xpd8p,73.28564323597583
pammg9gw4enjosw3z60e,86.88566222970196
pg8ucem69ixbqhznx0x2,87.85681689659883
pgknalznufvmvwgc1ca8,75.27062005428616
pgrig4vo54owe59j2j5f,81.89357192243914
pkjom9yr5m9690fg6wsi,91.06404028901868
pr6b1twg5sgsrzek6adi,78.98926101144409
preni1j2j1gkvq1knpag,76.69376315485988
putb7ja6dwpdag4bwvnj,98.90450981940121
pv0c4za1m616k25gfwfb,104.50065265721956
pva49fsfcbexwz1crjvg,83.77530365347184
pxnnkthuxasggux3hyae,87.56952217900299
q1movls9kc4kglv6sb5g,95.72480138110987
qaubz3kt65qtoit8g4vi,88.8796232748278
qd5cqu3du8n28xxtkftw,109.99312087831164
qg0soq1i1uy7yndj17gd,82.6144633086591
qkc2f9omqulfmn3j0m9p,83.94785898838256
qmf8702zbahi9083s7aq,88.42115663009767
qol4cum3ewnz45dzpijx,97.93489399252756
qrrck1nnty89cmohw40b,92.31130168728218
qu1rl2d6teeyti106rgx,86.73669149094353
quam8ci0euq2dz8xldzz,80.54387877771862
qw19zri3d9vkqjhcn3xk,88.50163149550276
qw1seyo5nrhlm8vby58w,76.43899583950919
qxnna0of95m3oebjc84f,81.0559160209035
qz6jjynwbd3szlp0rj04,84.20267255309854
r28s9kyo7knrvytyvmt8,82.33239973663481
r3uk44zat2tcyj5wmojt,84.02981883486112
r4oklg89q3yx9o2dfq3q,81.196660835701
r7embk7pqzg5g5p245x4,86.91005620779495
r9m46ndmmmzeeehft96z,82.14351974039624
rb8z9vpc5uyhbcaa71v5,100.5689277212025
rd32gyblqsfn03xatnmt,98.71149764546934
rd4p70jwu852pbdjwl2d,93.80526480696169
rdf3wmujcm1k56ftf8uc,88.29807350750272
reo07h0d5zehmotdlz2w,87.50811174969283
rgl39qjfatpnh3v4o28m,104.30614959218505
rq44ojyrvdtad0tzsm32,94.54917492254174
rsclhbtmbxt0xrye64ax,72.97031638541561
rufanlg0slv70u876a05,94.59718193852416
s0vfgmhobw9jq6al8iww,76.17975632658546
s8uk59p9w5ck47wlw3ea,81.43617350687573
s97masc6nt48h4ly8s1w,76.18938147993367
sbb3va36jvpkdpj257ek,100.78870466002589
scl0uh5ig9ehluvs46h2,96.97429625967696
sdun9fmcol7sud39mllw,86.57716776529311
sf30f3p1koevnfztc2pd,84.3742165727129
sfmngecoi3b7ahvhi2k6,126.93200746373834
shtnl1wh1mconb8od5ko,95.07899961346466
si6ymh6w7xbo2f40o0p8,84.5970398339094
sie4alrjjjvlk0w9ye5l,87.8731770350852
siv6gzi7una85o8fzrwi,92.13990497984966
skyax9iocbd5gzronpru,109.92610525808887
slmfpw1fyabrtys8ufg9,79.28378883395521
spyu1at0d9k1wxtenlhe,75.54290900563544
ss27ig83t1pi1ztsy5w8,89.001549032906
styld7k1gge5cvjria5b,84.64080105528267
sushd67p0jy6f04a3h0m,89.22325403272477
svxexhg20hs3bbqd4fm7,86.17868248023026
sx57v4y3hp52f9selxdo,88.51346429968197
sx8c4g672zgcw7w2lflp,100.47415895414052
t23e5lcdy5k50uvg5k0v,82.88167405462363
t3wo8xb4rq94n3fpfk35,91.41213112728454
t5uf4x6hffga8in2ua6l,85.87185050531704
t7x7ydt3u1cd2svfvk4q,99.51751473173961
t8a5fgt3wo8w18amulu3,80.64127264185817
t8sflynjwck4f650mtvp,89.3706780621988
t8zrwu8iwkcdnwf3ruse,73.17744426055941
t9a891e0764br5ujna1a,92.60142304006061
ta1gbqs6pw15bx0jb5on,92.32008314684423
tbypawuj167ycyvg8sc2,97.63042789601798
te17utf5x961ldgs8zwn,89.86391273592446
tezxtgugzffgu5fxr0cz,94.30748558031807
th28zykgzvfex40v22hz,90.74048786958406
ti44fbogdeqbfflbizj7,107.25830480593477
tndsnutlm99ld8f4uya0,88.31857919295103
tp8x8dgd7d6dhpth8xni,67.22211822800948
ttsjumez81r1ot6tfe7n,85.0859401216446
tuidsy7wcktf3jppecp5,99.66406891927278
tv0sptqq56ri3dpcd9nl,81.08101370043377
tvsgkf4oqh769h40lj43,81.42929624813632
twa56vh9h75mwaqdma1y,106.88669971959952
u2rchqp6tof1bkr07izf,86.97538737924346
u968v341lom8drwdzqqj,77.60542930096798
u9owl1eky0jf8t3nc50o,80.32797115705483
ubi6gd21j9e9rw46hoz6,73.38699023127066
ucxxvfcovdwuokyswife,75.31369072198542
udbo68xozj9btqumivk2,94.9237738695309
uem908xkm2x04s4iu84k,88.6522638112053
ugaiak78ggmnku4yndlt,82.7271632734914
uhky1uwx18u1e4nixzzf,79.88250264484213
uhthvh60xp911d47x7xm,82.98779733467882
uk8sadmdmw8p7e22l2yr,109.08536195314241
ulowmljtsh72z64haltq,68.92297220702237
uon3zzl9a1zr5zmeodmr,86.88238658010565
uvh2zil455wi0dcdan51,88.92443840790949
uy29im7a6hnc34lfp8ae,103.74691140465805
uzk23hynw87co5ru0tr8,98.88152521761438
v4k20n9xryqdpe6fx42x,97.28516701969387
vbgs2hp7aiiw880dpm1s,105.42631272007345
vcw0s2e0akak8rqunatk,78.67947672331448
vd2j77wynysztt2wbv2v,82.71752771916377
vhlntoniujqiclub2juy,79.51426335724831
votyzmo33yg7y89dag17,74.33071553791504
vou4hlfvp8hv0r4odzq6,85.6215460661733
vqz1prz6hwnqepxsieip,90.96592717731782
vrdxefyyyx3tkticfqnv,99.2601265685406
vrx3ianblcyuixzmhzl2,80.38872063771456
vwyziyyebvsje4dqjsrp,132.14936528777795
vzdurh8f0rfus5h4bde2,81.28029292015113
w0u7vzowm7eimiupvmm3,82.80242194698927
w1uwjc89gv68yxkutpoe,71.41774827660068
w9r5wihhl33fmutbq5qd,93.39201437619084
wbdvbdebq64ujpi9u7mn,98.56955842424219
wf7yq9n2spgto3w5ad9r,98.69626568226727
wfsgbko6rfmajn85khu4,80.63049411495489
whzjoeh34i7o86p37u99,107.45010269553492
wi36b9plgjc82atx6z7h,72.58287402547342
wj1gt5zvzfnjf7xcf1c8,95.54137662413106
wmep7eexur6wwrlrz9sv,90.96412914583108
wmes720kojsggeq71m5y,89.00398991207422
woxwsoo99kl7vq4mk0rr,81.37588710861228
wty9xgte39cr5rp39e50,72.69791850864877
wu3cwt7cavxrllp6s123,84.79064078416944
wwh529n48kyjq1xe9h46,82.12660236280094
wxgj9kdmdrmullrthnso,86.40578543784842
wyhkcaf32y8h3707qzrz,75.57711325150439
wzfry2domlqnblox9w1b,65.56737466097603
x7xh8m5fvmipvkav1cb4,87.7373250191914
x8hldszj3z40bgxl4mci,113.59403999466684
x8hocidvl3emcmrhw2f8,87.43878397015298
x9xz7kb08kmf1tytnc1f,80.78500039558266
xf5q0ixkpbxl3w7k16qo,83.96442486561926
xgvqpyg5mro3wihwngur,89.96098214194043
xh8a7nmtz192pknhec33,71.52509194227443
xlp4p1b56hrhhyr2y3kd,68.4872595615438
xnvmb8uox3576k142awg,56.57666498913099
xsxczvs8iluovs3pt5q7,83.0251128018026
xvfa4ysm4deeobu8wkym,91.15335158414742
xw0r5n17yfqv2va40bhi,73.57150260133376
xy7cro773yqyoblucwkp,85.4814759274381
xz7x7kwsn26marn29mag,99.2929700734983
y0bdtutppfdzzttzq8dy,91.20958416757539
yb4sqfrwu788fa6y4zeb,70.8705454041598
yesnbayr80dvsb8ajp9v,104.3994000982454
ygc6nfsry40yon3nicac,88.96417626628269
ygoahstwe9gz9w87qncs,64.99819134606636
yj708ceb2o5gueez45or,101.5116061102826
ymb5gxf0fi27kpj2f101,97.06066451998214
yums89f0epz009xrrwrf,81.0040085122339
yvyud23n1eara086vntf,93.12605468677062
yyz9rmyzzdp52h0glddp,93.83943991388381
z0mde15metn3m79ek96y,87.5764003548005
z0ti2nr5nh9fpad7wntt,99.43648750173564
z23fh1v40p3hmxxspbo9,79.07011301804343
z9q10sbk27qpuvatlkuw,70.1354692402713
zc7xkcpo969z98kh6bg8,105.3577599197035
zeuj2ypen39p38d4m3oj,68.899057703451
zeuj820acn6zhcbx617v,85.20713693629362
zhx5rxgopln1p5hd10ql,73.76899606881382
zlaig56ve06t7jruk2mr,98.06082403351581
zon2ut7eqwqd7i86etaw,93.85626666068589
zoo8a9uj8a0dplifqzdp,98.52506805218762
zprxec1qxs8nqsmc5830,97.34836636576283
zq3xohaut5o9dbd9064z,76.73619289611503
zse4s5wowlo5xntqyqb4,102.93898572723022
zuw35j06tzftt6oon4c5,90.69413789708474
zyfp520tbnq5p2pvrkin,101.73338496110388
zylvq01zq0hxavbvsd2f,100.03528543576203
